ID;Model;Phase;Device /Usage;Country;Internet provider;Indicator;Unit;Value ;Source;Source details
87;REN;Run;Connected TV;China;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;107.206162134;Calculated;44, 36, 37, 38, 39, 40
88;REN;Run;Connected TV;World;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;81.703374666;Calculated;46, 36, 37, 38, 39, 40
89;REN;Run;Connected TV;France;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;5.4783765672;Calculated;45, 36, 37, 38, 39, 40
90;REN;Run;Connected TV;European Union;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;43.4334510026;Calculated;47, 36, 37, 38, 39, 40
91;REN;Run;Connected TV;United States;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;77.636560975048;Calculated;51, 36, 37, 38, 39, 40
92;REN;Run;Connected TV;China;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;146.415;Calculated;44, 40
93;REN;Run;Connected TV;World;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;111.585;Calculated;46, 40
94;REN;Run;Connected TV;France;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;7.482;Calculated;45, 40
95;REN;Run;Connected TV;European Union;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;59.3185;Calculated;47, 40
96;REN;Run;Connected TV;United States;;Gas emmissions per year – Maximum consumption hypothesis ;kgCO2e/year;106.030818088176;Calculated;51, 40
97;REN;Run;Data Center;China;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;4388829.21589689;Calculated;44, 35
98;REN;Run;Data Center;World;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;3344790.54779807;Calculated;46, 35
99;REN;Run;Data Center;France;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;224274.973147154;Calculated;45, 35
100;REN;Run;Data Center;European Union;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;1778088.0773362;Calculated;47, 35
101;REN;Run;Data Center;United States;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;3178302.4431297;Calculated;51, 35
102;REN;Run;Residential Router;China;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;68.1;Calculated;44, 41
103;REN;Run;Residential Router;World;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;51.9;Calculated;46, 41
104;REN;Run;Residential Router;France;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;3.48;Calculated;45, 41
105;REN;Run;Residential Router;European Union;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;27.59;Calculated;47, 41
106;REN;Run;Residential Router;United States;;Gas emmissions per year – Average consumption hypothesis;kgCO2e/year;49.3166595758958;Calculated;51, 41
107;REN;Run;Email;China;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.000681;Calculated;44, 42
108;REN;Run;Email;World;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.000519;Calculated;46, 42
109;REN;Run;Email;France;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;3.48E-05;Calculated;45, 42
110;REN;Run;Email;European Union;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.0002759;Calculated;47, 42
111;REN;Run;Email;United States;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.000493166595759;Calculated;51, 42
112;REN;Run;Online Video;China;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.0681;Calculated;44, 43
113;REN;Run;Online Video;World;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.0519;Calculated;46, 43
115;REN;Run;Online Video;France;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.00348;Calculated;45, 43
116;REN;Run;Online Video;European Union;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.02759;Calculated;47, 43
117;REN;Run;Online Video;United States;;Gas emmissions per year – Average consumption hypothesis;kgCO2e;0.049316659575896;Calculated;51, 43
118;REN;Run;Laptop;;;Unit Electricity Consumption  – Minimum consumption hypothesis;kWh/year;13.23;Calculated;32
119;REN;Run;Laptop;;;Unit Electricity Consumption  – Average consumption hypothesis;kWh/year;55.8075;Calculated;31, 32, 33, 34
120;REN;Run;Laptop;;;Unit Electricity Consumption  – Maximum consumption hypothesis;kWh/year;100;Calculated;34
121;REN;Run;Smartphone;;;Unit Electricity Consumption  – Minimum consumption hypothesis;kWh/year;4;Calculated;29
122;REN;Run;Smartphone;;;Unit Electricity Consumption  – Average consumption hypothesis;kWh/year;5.935;Calculated;27, 28, 29, 30
123;REN;Run;Smartphone;;;Unit Electricity Consumption  – Maximum consumption hypothesis;kWh/year;7.74;Calculated;28
124;REN;Run;Connected TV;;;Unit Electricity Consumption  – Minimum consumption hypothesis;kWh/year;99;Calculated;36
125;REN;Run;Connected TV;;;Unit Electricity Consumption  – Average consumption hypothesis;kWh/year;157.424614;Calculated;36, 37, 38, 39, 40
126;REN;Run;Connected TV;;;Unit Electricity Consumption  – Maximum consumption hypothesis;kWh/year;215;Calculated;40
127;REN;Run;Data Center;;;Total consumption of average data centre's servers.;kWh/year;3222341.56820623;Calculated;128, 129
128;REN;Run;Data Center;;;Average consumption of one average data centre's server.;kWh/year/server;2142.85714285714;Calculated;130, 131
129;REN;Run;Data Center;;;Servers count in the average data centre.;servers;1503.75939849624;Calculated;135, 137, 132
130;REN;Run;Data Center;;;Total consumption of all US data centre's servers.;kWh/year;30000000000;Berkeley Lab (306);Shehabi, A., Smith, S.J., Horner, N., Azevedo, I., Brown, R., Koomey, J., Masanet, E., Sartor, D., Herrlin, M., Lintner, W. (2016). United States Data Center Energy Usage Report. Lawrence Berkeley National Laboratory, Berkeley, California. LBNL-1005775
131;REN;Run;Data Center;;;Total servers count in US data centres.;servers;14000000;Berkeley Lab (306);Shehabi, A., Smith, S.J., Horner, N., Azevedo, I., Brown, R., Koomey, J., Masanet, E., Sartor, D., Herrlin, M., Lintner, W. (2016). United States Data Center Energy Usage Report. Lawrence Berkeley National Laboratory, Berkeley, California. LBNL-1005775
132;REN;Run;Data Center;;;Average power capacity of one average data centre's server.;kW/server;0.3325;Berkeley Lab (306);Shehabi, A., Smith, S.J., Horner, N., Azevedo, I., Brown, R., Koomey, J., Masanet, E., Sartor, D., Herrlin, M., Lintner, W. (2016). United States Data Center Energy Usage Report. Lawrence Berkeley National Laboratory, Berkeley, California. LBNL-1005775
133;REN;Run;Data Center;;;Average power capacity of one average data centre's  2S+ server.;kW;0.37;Berkeley Lab (306);Shehabi, A., Smith, S.J., Horner, N., Azevedo, I., Brown, R., Koomey, J., Masanet, E., Sartor, D., Herrlin, M., Lintner, W. (2016). United States Data Center Energy Usage Report. Lawrence Berkeley National Laboratory, Berkeley, California. LBNL-1005775
134;REN;Run;Data Center;;;Average power capacity of one average data centre's 1S server.;kW;0.12;Berkeley Lab (306);Shehabi, A., Smith, S.J., Horner, N., Azevedo, I., Brown, R., Koomey, J., Masanet, E., Sartor, D., Herrlin, M., Lintner, W. (2016). United States Data Center Energy Usage Report. Lawrence Berkeley National Laboratory, Berkeley, California. LBNL-1005775
135;REN;Run;Data Center;;;Power capacity;kW;1000;Source not specified;Source not specified
136;REN;Run;Data Center;;;Surface ;m²;1000;Source not specified;Source not specified
137;REN;Run;Data Center;;;PUE (Power Usage Effectiveness);/;2;Berkeley Lab (306);Shehabi, A., Smith, S.J., Horner, N., Azevedo, I., Brown, R., Koomey, J., Masanet, E., Sartor, D., Herrlin, M., Lintner, W. (2016). United States Data Center Energy Usage Report. Lawrence Berkeley National Laboratory, Berkeley, California. LBNL-1005775
138;Residential Router Energy Consumption ;Run;Residential Router;France;Orange;Residential Router Power under their active mode (Modem only);W;9.1;GDS EcoInfo;https://ecoinfo.cnrs.fr
139;Residential Router Energy Consumption ;Run;Residential Router;France;SFR;Residential Router Power under their active mode (Modem only);W;11.5;GDS EcoInfo;https://ecoinfo.cnrs.fr
140;Residential Router Energy Consumption ;Run;Residential Router;France;Free;Residential Router Power under their active mode (Modem only);W;18;GDS EcoInfo;https://ecoinfo.cnrs.fr
141;Residential Router Energy Consumption ;Run;Residential Router;France;Bouygues Télécom;Residential Router Power under their active mode (Modem only);W;11;GDS EcoInfo;https://ecoinfo.cnrs.fr
142;Residential Router Energy Consumption ;Run;Residential Router;France;Orange;Residential Router Power under their active mode (Modem only);W;9;Les Numériques, Echos du Net; https://www.echosdunet.net/dossiers/facture-denergie-peut-on-reduire-consommation-electrique-sa-box-internet,  https://www.lesnumeriques.com/prix-consommation-electrique-a704/la-consommation-des-box-internet-ap549.html  
144;Residential Router Energy Consumption ;Run;Residential Router;France;SFR;Residential Router Power under their active mode (Modem only);W;7.33;Les Numériques, Echos du Net; https://www.echosdunet.net/dossiers/facture-denergie-peut-on-reduire-consommation-electrique-sa-box-internet,  https://www.lesnumeriques.com/prix-consommation-electrique-a704/la-consommation-des-box-internet-ap549.html  
145;Residential Router Energy Consumption ;Run;Residential Router;France;Free;Residential Router Power under their active mode (Modem only);W;12.25;Les Numériques, Echos du Net; https://www.echosdunet.net/dossiers/facture-denergie-peut-on-reduire-consommation-electrique-sa-box-internet,  https://www.lesnumeriques.com/prix-consommation-electrique-a704/la-consommation-des-box-internet-ap549.html  
146;Residential Router Energy Consumption ;Run;Residential Router;France;Bouygues Télécom;Residential Router Power under their active mode (Modem only);W;11;Les Numériques, Echos du Net; https://www.echosdunet.net/dossiers/facture-denergie-peut-on-reduire-consommation-electrique-sa-box-internet,  https://www.lesnumeriques.com/prix-consommation-electrique-a704/la-consommation-des-box-internet-ap549.html  
147;Residential Router Energy Consumption ;Run;Residential Router;France;;Residential Router Power under their active mode (Modem only);W;10.8;Data from industry;Data from industry
148;Residential Router Energy Consumption ;Run;Residential Router;France;;Average Residential Router Power under their active mode (Modem only);;11;Calculated;138, 139, 140, 141, 142, 143, 144, 145, 146, 147
149;1byte model;Run;Email;;;Time spent on the action;min;3;Hypothesis;
150;1byte model;Run;Online Video (1080p);;;Time spent on the action;min;10;Hypothesis;
151;1byte model;Run;Email;;;Data size;bytes;1000000;Hypothesis;
152;1byte model;Run;Online Video (1080p);;;Data size;bytes;170000000;Hypothesis;
153;Forecast;Run;FAN Wired;;;Energy Impact;Wh/byte;4.29E-07;Andrae (2015);Andrae, A.S.G., Edler, T. (2015). On Global Usage of Communication Technology: Trends to 2030. Challenges. 30 Apr. 2015.
154;Forecast;Run;FAN WIFI;;;Energy Impact;Wh/byte;1.52E-07;Andrae (2015);Andrae, A.S.G., Edler, T. (2015). On Global Usage of Communication Technology: Trends to 2030. Challenges. 30 Apr. 2015.
155;Forecast;Run;Mobile Network;;;Energy Impact;Wh/byte;8.84E-07;Andrae (2015);Andrae, A.S.G., Edler, T. (2015). On Global Usage of Communication Technology: Trends to 2030. Challenges. 30 Apr. 2015.
156;Forecast;Run;Data Center;;;Energy Impact;kWh/byte;7.2E-11;Andrae (2015);Andrae, A.S.G., Edler, T. (2015). On Global Usage of Communication Technology: Trends to 2030. Challenges. 30 Apr. 2015.
157;REN;Production;Gallium content;;;Mean concentration of ore in metal;%;2E-05;Oliver Vidal / Gérôme, Charlier (612) / Polak ;Vidal, O. (2018). Matières premières et énergie - Les enjeux de demain. ISTE Editions, 2018, 148 p. / Gérôme J-A., Charlier, C. (2017). Récupération de tantale et d'étain d'un minerai namibien par une table densimétrique à air. Revue Scientifique des Ingénieurs Indutriels, n°31, p. 229-255. / Polak, C. (2009). Métallurgie et recyclage du niobium et du tantale. Techniques de l'ingénieur - Métallurgie extractive. Editions T.I. n° m2365. 
158;REN;Production;Indium content;;;Mean concentration of ore in metal;%;2E-05;Oliver Vidal / Gérôme, Charlier (612) / Polak ;Vidal, O. (2018). Matières premières et énergie - Les enjeux de demain. ISTE Editions, 2018, 148 p. / Gérôme J-A., Charlier, C. (2017). Récupération de tantale et d'étain d'un minerai namibien par une table densimétrique à air. Revue Scientifique des Ingénieurs Indutriels, n°31, p. 229-255. / Polak, C. (2009). Métallurgie et recyclage du niobium et du tantale. Techniques de l'ingénieur - Métallurgie extractive. Editions T.I. n° m2365. 
159;REN;Production;Tantalum content;;;Mean concentration of ore in metal;%;0.005133333333333;Oliver Vidal / Gérôme, Charlier (612) / Polak ;Vidal, O. (2018). Matières premières et énergie - Les enjeux de demain. ISTE Editions, 2018, 148 p. / Gérôme J-A., Charlier, C. (2017). Récupération de tantale et d'étain d'un minerai namibien par une table densimétrique à air. Revue Scientifique des Ingénieurs Indutriels, n°31, p. 229-255. / Polak, C. (2009). Métallurgie et recyclage du niobium et du tantale. Techniques de l'ingénieur - Métallurgie extractive. Editions T.I. n° m2365. 
160;REN;Production;Copper content;;;Mean concentration of ore in metal;%;0.013;Oliver Vidal / Gérôme, Charlier (612) / Polak ;Vidal, O. (2018). Matières premières et énergie - Les enjeux de demain. ISTE Editions, 2018, 148 p. / Gérôme J-A., Charlier, C. (2017). Récupération de tantale et d'étain d'un minerai namibien par une table densimétrique à air. Revue Scientifique des Ingénieurs Indutriels, n°31, p. 229-255. / Polak, C. (2009). Métallurgie et recyclage du niobium et du tantale. Techniques de l'ingénieur - Métallurgie extractive. Editions T.I. n° m2365. 
161;REN;Production;Cobalt content;;;Mean concentration of ore in metal;%;0.002;Oliver Vidal / Gérôme, Charlier (612) / Polak ;Vidal, O. (2018). Matières premières et énergie - Les enjeux de demain. ISTE Editions, 2018, 148 p. / Gérôme J-A., Charlier, C. (2017). Récupération de tantale et d'étain d'un minerai namibien par une table densimétrique à air. Revue Scientifique des Ingénieurs Indutriels, n°31, p. 229-255. / Polak, C. (2009). Métallurgie et recyclage du niobium et du tantale. Techniques de l'ingénieur - Métallurgie extractive. Editions T.I. n° m2365. 
162;REN;Production;Palladium content;;;Mean concentration of ore in metal;%;7.6E-06;Oliver Vidal / Gérôme, Charlier (612) / Polak ;Vidal, O. (2018). Matières premières et énergie - Les enjeux de demain. ISTE Editions, 2018, 148 p. / Gérôme J-A., Charlier, C. (2017). Récupération de tantale et d'étain d'un minerai namibien par une table densimétrique à air. Revue Scientifique des Ingénieurs Indutriels, n°31, p. 229-255. / Polak, C. (2009). Métallurgie et recyclage du niobium et du tantale. Techniques de l'ingénieur - Métallurgie extractive. Editions T.I. n° m2365. 
163;REN;Production;Rock;;;Mean density of rock;m3/kg;3000;Mean order of magnitude;Mean order of magnitude
164;REN;Production;Gallium content;;;Mass of rock extracted per unit mass of metal;kg_rock / kg_metal ;49999;Calculated;157
165;REN;Production;Indium content;;;Mass of rock extracted per unit mass of metal;kg_rock / kg_metal ;49999;Calculated;158
166;REN;Production;Tantalum content;;;Mass of rock extracted per unit mass of metal;kg_rock / kg_metal ;193.805194805195;Calculated;159
167;REN;Production;Copper content;;;Mass of rock extracted per unit mass of metal;kg_rock / kg_metal ;75.9230769230769;Calculated;160
168;REN;Production;Cobalt content;;;Mass of rock extracted per unit mass of metal;kg_rock / kg_metal ;499;Calculated;161
169;REN;Production;Palladium content;;;Mass of rock extracted per unit mass of metal;kg_rock / kg_metal ;131577.947368421;Calculated;162
170;REN;Production;Gallium content;;;Volume of rock extracted per unit mass of metal;m3_rock / kg_metal;16.6663333333333;Calculated;163, 164
171;REN;Production;Indium content;;;Volume of rock extracted per unit mass of metal;m3_rock / kg_metal;16.6663333333333;Calculated;163, 165
172;REN;Production;Tantalum content;;;Volume of rock extracted per unit mass of metal;m3_rock / kg_metal;0.064601731601732;Calculated;163, 166
173;REN;Production;Copper content;;;Volume of rock extracted per unit mass of metal;m3_rock / kg_metal;0.025307692307692;Calculated;163, 167
174;REN;Production;Cobalt content;;;Volume of rock extracted per unit mass of metal;m3_rock / kg_metal;0.166333333333333;Calculated;163, 168
175;REN;Production;Palladium content;;;Volume of rock extracted per unit mass of metal;m3_rock / kg_metal;43.8593157894737;Calculated;163, 169
176;1byte model;Run;Smartphone;;;Daily Use;h/day;2.5;Kantar TNS Study; https://www.tns-sofres.com/publications/les-millennials-passent-un-jour-par-semaine-sur-leur-smartphone, visited 01/10/2018.
177;1byte model;Run;Laptop;;;Daily Use;h/day;8;Energy Star Requirements;" p. 16 : https://www.energystar.gov/products/office_equipment/computers/key_product_criteria, ""Computer Version 6.1Program Requirements """
178;1byte model;Run;Smartphone;;;Yearly use;h/year;913.125;Calculated;176
179;1byte model;Run;Laptop;;;Yearly use;h/year;2922;Calculated;177
42;1byte model;Run;Smartphone;;;Energy Impact;kWh/min;0.000107688797627;Calculated;176, 122
43;1byte model;Run;Laptop;;;Energy Impact;kWh/min;0.000319415925165;Calculated;177, 119
180;1byte model;Run;Email, Smartphone, FAN Wired;;;Energy Impact;kWh;0.000824066392882;Calculated;149, 151, 42, 153, 156
181;1byte model;Run;Email, Smartphone, FAN WIFI;;;Energy Impact;kWh;0.000547066392882;Calculated;149, 151, 42, 154, 156
182;1byte model;Run;Email, Smartphone, Mobile Network ;;;Energy Impact;kWh;0.[phone];Calculated;149, 151, 42, 155, 156
183;1byte model;Run;Email, Laptop, FAN Wired;;;Energy Impact;kWh;0.001459247775496;Calculated;149, 151, 43, 153, 156
184;1byte model;Run;Email, Laptop, FAN WIFI;;;Energy Impact;kWh;0.001182247775496;Calculated;149, 151, 43, 154, 156
185;1byte model;Run;Email, Laptop, Mobile Network ;;;Energy Impact;kWh;0.[phone];Calculated;149, 151, 43, 155, 156
186;1byte model;Run;Online video (1080p), Smartphone, FAN Wired;;;Energy Impact;kWh;0.086246887976272;Calculated;150, 152, 42, 153, 156
187;1byte model;Run;Online video (1080p), Smartphone, FAN WIFI;;;Energy Impact;kWh;0.039156887976272;Calculated;150, 152, 42, 154, 156
188;1byte model;Run;Online video (1080p), Smartphone, Mobile Network ;;;Energy Impact;kWh;0.163596887976272;Calculated;150, 152, 42, 155, 156
189;1byte model;Run;Online video (1080p), Laptop, FAN Wired;;;Energy Impact;kWh;0.088364159251654;Calculated;150, 152, 43, 153, 156
190;1byte model;Run;Online video (1080p), Laptop, FAN WIFI;;;Energy Impact;kWh;0.041274159251654;Calculated;150, 152, 43, 154, 156
191;1byte model;Run;Online video (1080p), Laptop, Mobile Network ;;;Energy Impact;kWh;0.165714159251654;Calculated;150, 152, 43, 155, 156
